11 1
      ###     ###
  #   ###     ####
###   ###    ###########
 ###  ###   #############
 #### ### ###############
  ### ########       ####
  #   ### ### ##    ####
    #####    ####  ####
  #######     ########
#############  ######
####  ##############
###   #############
      ### ######
      ###  ##
           ###
           ###
#########################
#########################
#########################
         ######
        ########
       ##### #####
    #######   ######
##########     ##########
########         ########
 ####               ####
