11 1
   ###           #
   ###         ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###
 ####### ################
 ########### ###  ##  ###
 ####  ##################
 ####  ##################
 ####  #    #   ######
#####
## ###   ##### ###    ###
## ###   ##### ### ######
   ###     ### ###  ###
   ###      ## ###  ###
   ###  ########## #######
   ###  ####   ###    ####
   ###       #####    #
   ### ############ #####
   ### #######   ######
   ### #######   ####   ##
   ### ####### ## ########
   ###     ######   ######
   ###     ######     ###
   ###     ##
