11 1
   ###        ###
   ###  #################
   ###  #################
   ###  #################
   ###  #################
   #####      ####
 ####### ###############
######## ###############
########      ####   ###
#####   ##################
#####   ##################
## ###  ##################
## ###        ###    ###
 # ###   ###############
   ###   ###############
   ###       ###
   ### ###################
   ### ###################
   ### ###################
   ###     ###     ###
   ###    ######  ####
   ###    #  ########
   ###       ##########
   ### ##################
   ### ##################
   ### ####            #
