11 1
      ##             #
     ###            ####
    #####          #####
   ########      ##### #
  #### #####    #####
 #####   #### ######
#####     ##  #####
############   ##
 ##########          ###
   ########          ####
     ###            ####
     ###          #####
 ###########     #####
 ###########   ######
 ###########  ######
     ###       ###
 ### ### ###    #     ###
 ### ### ###          ####
  ## ### ###         ####
  ## ### ###        ####
  ##########      #####
     #######     #####
  ##########   ######
 ###################
 ######      #####
 #           ###
