11 1
     #
   ###        ####
   ####       ####
    ###       ###
###########  #############
########### ##############
########### ##############
###############
           ####
 #############
 ######################
 ########### ###########
              #########
 #########    ########
 #########       #####
 #########       ####
                ####
 #########     ####
 #########    ####
 #########   ####      #
 ###   ###  #####      ###
 ###   ###  ###        ###
 #########  ###        ###
 #########  ##############
 #########   ############
 ###          ##########
