12 0
     ###         ###
    ####    ###############
   #######  ###############
  ######### ###############
 #####  ####     ###
#####     #  #############
 ##########  #############
 ##########  #############
 ##########     ###
     ###   ################
 ##########################
 ##########################
 ##########    ###    ###
     ###       ###    ###
     ### ###  #############
 ### ### ##   #############
  #########  ##############
  #########  #### #   ###
  ######### #### ###  ###
  ## ###   ##### #### ###
     ##########  #### ###
 #############    #   ###
 #########  #      ######
 #####              #####
                    ####
