12 1
 ########## #############
 ########## #############
 ########## #############
 ###  ###   ##  ## ##  ##
 ########## #############
 ########## #############
 ########## #############
 ##########     #####
 ###  ###   #############
 ########## #############
 ##########     #####
 #########################
 ###  ###  ###############
 #########################
 #########################
 ##########   ###   ###
         ## #############
 ####### ## #############
 ##########      ###
####### ##################
## ## # ##################
##  #   ##################
##    #####      ###
      #####      ###
      #####      ###
