11 1
             ###   ###
 #########   ###   ###
 ######### ##############
 ######### ##############
 ###   ### ##############
 ###   ###   ###   ###
 ######### ##############
 ######### ##############
 #########   ###   ###
 #########################
 ###   ###################
 #########################
 #########      ###
 ######### ##############
 ###   ### ##############
 ###   ### ###  ###   ###
 ###   ### ##############
 ######### ##############
 ######### ###  ###   ###
 #########################
  ###  ## ################
  ### ### ################
 ###   ###################
 ###   ### ###        ###
###    ### ###     ######
 #         ###     #####
