11 1
   ###       ###
   ###      ####
   ###      #########
   ###     ##########
   ###    ####   ####
#########################
#########################
######### ###   ###   ###
######### ###############
   ###    ###############
   ####   ###   ###   ###
  ######  ###############
  ####### ###############
  ###  ## ##   #   #  ##
 ####  ## ### ### ## ####
 ####    ###  ### ### ###
#####   ####  ##  ###  ###
#####    ###############
## ###   ###############
## ###     ###       ###
#  ###     #############
   ###     #############
   ###     #############
   ###     ###       ###
   ###     #############
   ###     #############
