11 1
     ##          ###
     ###        ####
    #####   #############
   ######################
  #### ##################
 #### # #######  ###  ###
#### ### ######  ###  ###
#### ###  # #############
 ##  ###    #############
 ########## #############
  ######### #############
  ###   ### ###  ###  ###
  ######### #############
  ######### #############
  ###   ### #############
  #########     ###  ##
  #########    ####  ##
  ###          ####  ####
  ###  ###     ####  ## ##
  ###   ###   ############
  ### #####   ############
  ########## ### ####### #
 ############### ###    #
 ######  # ####  ##########
  ##      ####   #########
           ##     ########
