11 1
                  ###
                  ###
      ####        ###
      ####        ###
      ####        ###
     #####        ###
     ######       ###
    ########      ###
   ##### #####    ###
#######  #######  ###
 #####     ####   ###
 ###         ##   ###
                  ###
             #### ###
################# ###
################# ###
############      ###
      ###         ###
      ###    ########
      ###    ########
      ###    ########
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
