11 1
           ###
           ####
  ######################
  ######################
  ######################
       ###       ####
        ###     ####
  #######################
  #######################
  #######################
  ###   #
  ###   ###  ####
  ###  ################
  ### #################
  ### #################
  #######    ###
  #######    ###
  ###  #     ###
  ###   ###############
 ###    ###############
 ###    ###############
 ###         ###
####  ###################
####  ###################
 ##   ###################
  #
