11 1
    ##        ###   ###
   ###    ################
    ###   ################
    ###   ################
##########    ### # ###
##########  #### ###
##########  ###  ###
           ##############
 ########  ##############
 ######## #####   ###
 ########################
          #####   ###
 ######## # ###   ###
 ########   #############
 ########   ###   ###
            ##############
 ########   ##############
 ########   ###
 ########  ##############
 ###  ###  ##############
 ###  ###    ####   ####
 ###  ###     #### ####
 ########      ########
 ########      #######
 ######## ################
 ###      ######    #####
