11 1
     ###       ###  ##
    ####       ### ###
    #######    ###  ###
   ########## ####  ###
   ########## ###   ###
  ####   ### #############
  ###   #### #############
 ####   ### ##############
####   #### #####   ###
 ################   ###
  ###############   ###
  ########################
         ### #############
         ###  ############
         ###  ###   ###
  ##########  ###   ###
  ##########  ############
  ##########  ############
         ###  ############
         ###  ###   ###
         ###  ###   ###
         ###  ###   ###
 ###########  ############
 ###########  ############
 ###########  ############
         ###  ###
