11 1
      ###     ###
  #   ###    ####
####  ###   ############
 ###  ###  ##############
 #### ### ##############
  ### ########      ####
  #  #### ## ###   ####
   ######    #### ####
 ########     ########
#########     ######
####  #############
 #    #############
      #### ###   ##
      ###  ###     #  ##
           ###     #####
 ######### ###     #####
 ######### ####  #####
 ######### ##########
     ####  ########
    #####  ########
   #####   ### ######
 ######    ###  #########
######     ###    #######
####    ######      ####
 #       #####
         ####
