12 1
   ####     ###    ###
  #####  ################
   ###   ################
   ####  ################
    ###  ################
#########
######### ###############
########  ###############
     ###  ###############
    ####  ##  ##  ##  ###
    ### # ###############
   #### #################
  #######   ######  ###
  #######       ##   ###
 #######  ###############
######### ###############
###### ## ##    ###  #
## ### #  ## #  ###  ###
   ###    #####  ######
   ###   ####### ######
   ###   ####### #####
   ###   ###  #  ####  #
   ###  ####   ####### ##
   ###  ####  ###########
   ###   ###   ##   ####
