12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  ############    ###
  ############    ###
  ############    ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
       ###        ###
################# ###
################# ###
################# ###
################# ###
                  ###
    ###           ###
    ###           ###
    ###
    ###
    ###################
    ###################
    ###################
