12 1
      ####        ###
      ####        ###
      ####        ###
################  ###
################  ###
################  ###
      ####        ###
    ########      ###
  ############    ###
  ####    ####    ###
 ####      ####   ###
 ####      ####   ###
  ###      ###    ###
  ############    ###
   ##########     ###
     #######      ###
                  ###
    ###           ###
    ###           ###
    ###
    ###
    ###
    ###################
    ###################
    ###################
