12 0
            ###
           ###
 #########################
 #########################
      #####  ##   ####
    #######  ###   ####
 ##########  ###    ######
###### ###################
 ### #####################
    #####    ###
   ####################
 ########    ###
 ###  #################
  #   ###    ###
      ##################
      ##################
      ##################
      ##################
                 ###
 #########################
 #########################
       ##        ###
      #####   ######
        ###   ######
              ######
