11 1
   ###
   ###
   ###   #################
   ###   #################
   ###   #################
   ###   ###
######## ###  ##########
######## ###  ##########
######## ###  ##########
  ###    ###  ####  ####
  ###    ###  ##########
  #####  ###   ########
  ###### ###
 ####### ### #####  #####
 ########### #####  #####
###### # ### ## ##  ## ##
## ### # ### ## ##  ## ##
## ###   ### ## ##  ## ##
## ###   ### ## ##  ## ##
#  ###   ### #####  #####
   ###   ### #####  #####
   ###   ###
   ###   #################
   ###   #################
   ###   #################
   ###
