10 1
            ###
            ####
  ########################
  ########################
  ########################
  ###       ###
  ###      ####
  ### ####################
  ### ####################
  ### ####################
  ###    ####      ###
  ###   ####  ###  ####
  #### #####  ###   #### ##
  #########################
  #########################
  #########   ###   ######
  ### # ############### #
  ###   ###############
  ###   ###############
 ###    ###   ###   ###
 ###    ###############
 ###    ###############
 ###    ##################
####          ###      ###
###           ############
  #            ##########
