11 1
              ###
  ##          ###
  ####   ###############
  #####  ###############
   ##### ###############
     ##  ###############
              ###    ###
       ##################
 #     ##################
####   ##################
#####         ###    ###
 #####   ###############
   ##    ###############
  ###    ###############
              ###
        ################
    ##  ################
    ### ################
   #### ################
   ###        ###
  #### ##################
 ####  ##################
 ####  ##################
####          ###
  ##          ###
              ###
