11 0
      ##
     ###    ###############
    #####   ###############
   #######  ###############
  #########     ## ###
 #####  ##################
#####    ## ##############
##########  ##############
 #########  ### ## ### ###
 # #######  ##############
     ###    ##############
 ########## ##############
 ##########
 ##########  ############
     ###     ############
     ### ##
 ### ### ## ###############
  ## ### ## ###############
  ######### ###############
  ########       ###
  ###### #   ####### ###
     ######  ####### ####
 ########## ### ####  ####
 ##############  ###   ###
 #####     ### #####    ##
                ###
