11 1
     ##       ###
     ####     ###
     ####     ###########
    #####     ###########
    ###       ###########
   ####       ###
   ###        ###
  ###         ###
 ####    ###############
#####    ###############
#####    ###############
#####    ###         ###
#####    ###   ###   ###
 # ###   ###   ###   ###
   ###   ###   ###   ###
   ###   ###   ###   ###
   ###   ###   ###   ###
   ###   ###  ####   ###
   ###   ###  ###    ###
   ###   ###  ###    ###
   ###       #### ##
   ### ### ##### #####
   ### ########  #######
   ### #######      #####
   ###  ####          ###
   ###   #             #
