11 0
       ###        ###
       ###        ###
  ###  ###        ###
  ###  ###        ###
  ###  ###        ###
  ###  ###        ###
  ###  ###        ###
  ###  ###  ###############
  ########  ###############
  ########  ###############
  ########      ######
       ###      #######
       ###      #######
       ###     #########
##########     #########
##########    ###########
##########   ###  ### ###
  ###  ###   ###  ### ####
  ###  ###  ####  ###  ###
  ###  ### #####  ###  ####
  ###  ########   ###   ####
  ###  ########   ###   ###
 ####  ###  ##    ###    #
 ###   ###        ###
####   ###        ###
  ##   ###        ###
