12 1
                  ###
  #############   ###
  #############   ###
  ####            ###
  ############    ###
  ############    ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
              ### ###
################# ###
################# ###
################# ###
      ####
   ##################
   ##################
          ###########
                  ###
   ##################
   ##################
   ###############
   ###
   ####################
       ################
