11 1
     #            ###
    ####          ###
    ###      ###  ###  ##
   ######   ####  ###  ###
  #########  ###  ### ###
 ####  ##### ###  ### ###
####    ####  ### ### ##
###########   ##  ### ##
 #########        ###
 #########   ############
    ###      ############
    ###      ############
 ##########  ###      ###
 ##########  ############
 ##########  ############
    ###      ############
 ## ### ##   ############
 ## ######   ###      ###
  ########   ############
  ########   ############
  # ###  ##  ############
    #######  ###      ###
 ##########  ###      ###
 #########   ###   ######
 ####        ###    #####
             ###    ####
