11 2
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
     ######      ###
    ########     ###
  ############## ###
#######  ######  ###
 ####      ####  ###
 ##              ###
         ####### ###
################ ###
################ ###
#########        ###
      ###        ###
      ###
      ###
   ##################
   ##################
   ##################
   ####          ####
   ####          ####
   ##################
   ##################
   ##################
