11 0
     ###         ###
     ###         ###
     ###     ############
     ###     ############
     ###     ############
 #########   ###      ###
 #########   ############
 #########   ############
 ### #####   ############
 ### #####   ###      ###
 ### #####   ############
 ### #####   ############
 ### #####   ############
 #########
 #########  ##############
 #########  ##############
 ### ###    ##############
     #####        ###
     #####   ############
     #####   ############
     #####   ############
############ ############
############      ###
######## ##################
 ##        ################
           ################
