12 0
                  ###
 ######## ####### ###
 ######## ####### ###
 ######## ####### ###
    ####   ####   ###
    ####   ####   #######
    ####   ####   #######
   #####   ####   #######
   ###### ######  ###
  ####### ####### ###
 #### ######  #######
#####  #####  ### ###
 ###   ####     # ###
  #     ###
               ####
   ###     ############
   ###     ############
   ###     ####    ####
   ###
   ###       ########
   ###       ########
   ###    # ####  ####
   ######## ##########
   ######### ########
   ########   ####
