12 1
 ########################
 ########################
 ########################
          #####
         ######
       ######## ###
###  #################
#######################
#######   #######  ######
 ####      ###       ####
  ##       ###        ##
           ###
 ########################
 ########################
 ########################
           ###
    ###    ###
    ###    ############
    ###    ############
    ###    ############
    ###    ###
    ###    ###
##########################
##########################
##########################
