11 1
     ###
    ####    ############
    ###     ############
   #### #   ############
   ###  ###          ###
  ###  ####          ###
 ####  ###           ###
#########            ###
#########            ###
########             ###
 #  ###  #  ############
   #######  ############
# ####  ### ############
########### ###      ###
########### ###
 ######  ## ###
 #          ###
        ### ###
 ###### ### ###        ##
 ### ###### ###       ###
 ### ### ## ###       ###
###  ### ######       ###
###  ### ## #############
###  ###     ###########
 ##          ##########
