11 2
                  ###
             ###  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
 ##########  ###  ###
       ####  ###  ###
       ####  ###  ###
       ####  ###  ###
##########   ###  ###
################  ###
################  ###
##    ##########  ###
     ####    ###  ###
    #####    ###  ###
    ####     ###  ###
  #####      ###  ###
 #####       ###  ###
#####        ###  ###
####         ###  ###
 ##          ###  ###
             ###  ###
             ###  ###
             ###  ###
             ###  ###
                  ###
