12 1
                 ###
  ###########    ###
  ###########    ###
        ####     ###
       ##        ###
      ###        ###
 ########################
 ########################
 ########################
      ###        ###  ###
      ###        ###  ###
   ######        ###  ###
    #####        ###  ###
    ###          ###  ###
 ############    ###  ###
 ############   ####  ###
 ############   ###   ###
 ### ## ## ##   ###   ###
 ### ## ## ##   ###   ###
 ### ## ## ##  ####   ###
 ### ## ###### ###    ###
##################   ####
################# #######
 #########    ###  #####
               #   ####
