11 1
   #           ###
  ####         ###
  #####        ###
   ######      ###
    ####       ###
      ##       ###
               ###
               ###
 #             ###
 ###           ###
######  ##################
 ###### ##################
   ###  ##################
               ###
               ###
      #        ###
     ###       ###
     ###       ###
    ####       ###
    ###        ###
   ####        ###
  ####         ###
  ####         ###
 ####          ###
  ####         ###
   ###         ###
