11 1
     ###     #
   #####     ###
   ####      ###
    ###     ###
     ##     ##############
##########################
##########################
#############
  ###     #####  ###
  ###      # ### ###
  ###       #############
  ########  #############
  ######## ##############
  ######## ###   ###
  ###  ### ####  ###
  ###  ###  ###  ###
  ###  ###  #############
  ###  ###  #############
 ###   ###  #############
 ###   ###       ###
 ###   ###       ###
 ###   ###       ###
####   ### ###############
### ###### ###############
###  ####  ###############
 #   ####
