12 1
              ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###########  ###  ###
        ####  ###  ###
 ###########  ###  ###
 ###########  ###  ###
 #######      ########
 ###          ########
 ###########  ########
 ###########  ###  ###
 ###########  ###  ###
     ####   # ###  ###
############# ###  ###
############# ###  ###
############# ###  ###

      ###       ###
      ###      ####
     ####      #####
     ######   ######
    ########  #######
  #####  ######## #####
 #####   #######   #####
  ###     #####     ###
            #         #
