11 1
            #      #
   ###########     ###
 #### ########     ###
  ### #####     #########
  #### #   ##############
   ### ### ########  ####
   ###  ### #############
   ###   ################
         #####  #########
        ######  ###  ####
##############  #########
###### ###  ### #########
######    ##### #########
   ###  #### ##  ### ##
   ### ####  ##  ### ##
   ###  #  ####  ### ##
   ### #  ###### ### ##
   ### ######### ### ## #
   ### ####  ##  ##  ## ##
   ###  #   ### ###  ## ##
   ###    ########   #####
  #####   ########   ####
#########                 #
#### #####################
###    ###################
 ##       ################
