11 1
             ###
             ###
             ###
    ######################
    ######################
    ######################
### ###     ###
### ###    ############
 #####    #############
 #####    #############
 #####   #####    ####
    ###########  #####
    #################
    #### # # #######
  #####     ########
#######   #############
###############   ########
##  ######### ##    #####
#  #### ##   #######  ###
   ###        ######
   ###           ###
  ####    #####
  ###    ##########
 ####    #############
 ####    ###   #######
  ##              ###
