12 0
       ####      ###
  ##########     ###
  #######     #####   ###
     ###    # #####   ###
 ############### ### ###
 ############### ### ###
    #####    ## #####
    ######     #######
   #########  #### ####
  ###### ### ####   ####
########  #  ###     ####
########     ##       ###
# # ####   #####       #
     ###  #######
        ##### ######
     #######    #######
 #########################
 #########################
  ##        ###
     #################
     #################
      ###   ###  ####
       ###  ###  ###
  #######################
  ###############   #####
