11 1
  ####
  ###
  ###        #############
  ########## #############
 ########### #############
 ########### #############
#### ###          ###
###  ###          ###
 ##  ###          ###
     ###          ###
#############     ###
#############     ###
#############     ###
     ###          ###
     ###          ###
 ##  ### ###      ###
 ##  ### ###      ###
 ##  ### ###      ###
 ##  ### ###      ###
 ##  ### ###      ###
 ##  ### ###      ###
 ## ######## #############
 ########### #############
 ########### #############
 ##      ### #############
