11 1
          ###
          ###         #
          ###        ###
   ################ ####
   ####################
   ###################
          ####   #####
          ####  ####
 #########################
 #########################
 #########################
          ####
      #################
    ###################
    ###################
 ###########
####### ####
 ####  ####
 ##    ###############
      ################
                  ####
                  ###
                 ####
           ##########
           #########
            #######
