11 1
     ###
     ###
     ###     #############
############ #############
############ #############
############      ###
     ###          ###
 ###########      ###
 ###########      ###
 ###########      ###
 ##  ###  ##      ###
 ########### #############
 ########### #############
 ########### #############
 ##  ###  ##      ###
 ###########      ###
 ###########      ###
 ###########      ###
     ###          ###
#############     ###
#############     ###
#############     ###
     ###          ###
     ###          ###
     ###          ###
     ###          ###
