11 1
                 ###
            ###  ###
##########  ###  ###
##########  ###  ###
##########  ###  ###
   ###     ##############
   ###     ##############
   ###     ##############
   ###    ####   ###
   ###    #####  ###
########## ####  ###
##########       ###
###########################
   ###    #################
   ###    #################
   ###         ######
   ###         #######
   ###        #########
   ###  ##   ##########
   #######  #### ### ###
########## ####  ### ####
########  #####  ###  ####
####    ######   ###   ####
        ######   ###    ##
        # #  #   ###
                 ###
