12 1
 ########################
 ########################
 ########################
 ###    ####          ###
 ###   ####           ###
 ### #############    ###
     #############
    #####    #####
   #####     ####
  #####     ####
#######################
#######################
#######################
   ###     ###      ###
   ####################
   ####################
   ####################
         #######   ###
        ######## #####
       ##### ### ########
      #####  ### ## ## ###
   #######   ###       ###
#########    #############
 ######      #############
 ###          ###########
