12 1
                  ###
 ##############   ###
 ##############   ###
 ####################
      ###     #######
      ###     #######
     ####     #######
     ######       ###
    ########  #######
  #####  ############
######   ############
 ####     #####   ###
 ###        ##    ###

     #################
     #################
     #################
                  ####
     #################
     #################
     #############
     ###
     ##################
     ##################
     ##################
