11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###       ###
     ####      ###
    ####       ####
    ####       ####
   ###   #################
   ###   #################
  ####   #################
 #####       #      #
######     ###      ###
######     ###      ###
 ## ###    ####    ####
  # ###     ###    ###
    ###     ###    ###
    ###     ###    ###
    ###     ###   ####
    ###     ###   ###
    ### ##################
    ### ##################
    ### ##################
    ###
