12 1
  #####################
  #####################
           ###
#########################
#########################
###        ###        ###
### ###### ### ###### ###
###        ###        ###
           ###
    ###### ### ######
  ###   ####
############# ##########
############# ##########
  ###   ####  ##########
  ##########  ###    ###
     ###      ##########
     ###      ##########
 ############ ##########
 ##  ###  ### ###    ###
 ############ ##########
     ###      ##########
################ #######
################     ###
################   #####
     ###      #    ####
