12 2
###########  ##########
###########  ##########
###########  ##########
###     ###  ###    ###
###########  ##########
###########  ##########
###########  ##########
###     ###  ###    ###
###########  ##########
###########  ##########
###     #     ##    ###
###    ###    ###   ###
###  ############## ###
###  ############## ###
###  ############## ###
###       ###       ###
###  ############## ###
###  ############## ###
###      ######     ###
### ### ########    ###
### ######## ####   ###
### #######   ####  ###
###  ####      ########
###   #         # #####
###               ####
