12 1
     ###
    ####    #############
   ######   #############
  ######### #############
 ####  ########  ###  ###
#### ## ### #############
 ##  ###    #############
 #########  ###  ###  ###
  ########  #############
  ###  ###  #############
  ########  #############
  ########
  ######## ###############
  ######## ###############
  ###  ### ###############
  ########   ###  ###
  ########   ###  ### ###
  ###   #    ###  ########
  ###  ##    ###   #####
 ####  ##### ###   ####
 ################## ####
 ##################  ####
 ###### ### #######  #####
 ###    #   ####      ####
                        #
