11 1
              ###   #
              ###  ###
              ###  ####
###########   ###   ####
###########   ###    ###
###########   ###    ##
        ###   ###   #####
  #    ####   ###########
 ###   ##################
 ###   ### ############
 ####  ### ######   ###
  ########    ###    ###
   #######     ###   ###
    #####      ###  ####
    #####      ###  ###
     ####      ### ####
    ######     #######
   #######     #####
   ########    #####   #
  ####  ####   #####   ##
 #####  ###   ######   ###
#####    #   ########  ###
 ###       ##############
 ##        ##### ########
            ###   #######
