12 1
 #########  #############
 #########  #############
 #########  #############
 ###   ###  ###       ###
 ###   ###  ###       ###
 ###   ###  #############
 #########  #############
 #########  #############
 #########  ###
 #########  ###
     ###    ##############
     ###    ##############
 ### ###### ##############
 ### ###### ###        ###
 ### ###### #########  ###
 ### ###### #########  ###
 ### ###   ##########  ###
 ### ###   ######  ##  ###
 ### ###   ### ######  ###
 ### ######### ######  ###
############## ######  ###
#############  #####   ###
#####    ####          ###
#       ####       ######
          ##       #####
