11 1
   ##
   ###           ###
 #############   ###
 #############   ###
 #############   ###
##############   ###
 ##  ###       ##########
############## ##########
############## ##########
   ###  ######   ###  ###
  #### ###       ###  ###
 ####   ###      ###  ###
##############   ###  ###
##############   ###  ###
####    ###      ###  ###
####    ###      ###  ###
##############  ###   ###
##############  ###   ###
  ###   ###     ###   ###
  ############  ###   ###
  ############ ###    ###
  ############ ###   ####
  ###   ###   ####   ####
  ############### #######
  ###############  #####
  ###         ##   ####
