11 2
                ###
#############  ####
#############  ####
#############  ###
###            ###    #
###  #######   ##########
###  #######  ###########
###  #######  ###########
###  #######  ###    ###
###  ###  ## ####    ###
###  ####### ### ### ###
###  #######  ## ###
###              ###
### #### ####    ###
### #### ####    ###
### # ## ## #    ###
### # ## ## #    ###
### # ## ## #   ####
### # ## ## #   ####
### #### ####   ######
### #### ####  ########
###            ###  ###
##################  ####
#################    ####
#################    ####
              ##      ##
