11 1
             ###   ###
   ###    ################
  ###     ################
  ###     ################
  ###     ################
  ###        ###   ###
######### ###############
######### ###############
#########    ###   ###
 ###  ####################
 ###  ####################
 ###  ####################
 ###  ###       ###
 ### ###  ###############
 ### ###  ###############
########  ###   ###   ###
 #######  ###############
   #####  ###############
    ####  ###   ###   ###
   #######################
  ########################
  ########################
 ####  ## ###         ###
####      ###         ###
###       ###      ######
 #        ###       ####
