11 2
      ###      ###
      ###      ###
#########################
#########################
#########################
      ###

 ##########  ##########
 ##########  ##########
 ##########  ##########
 ###    ###         ###
 ###    ###         ###
 ##########  ##########
 ##########  ##########
 ##########  ##########
 ###                  #
 ########## ############
 ########## ############
 ##########  ###    ####
 ###          ###  ####
 ###          ########
 ##########    #######
 ##########    ######   #
 ########## #############
 ###       ####### ######
 ###        ###       ##
