12 1
    ##################
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ##################
       ####   ###
       ###    ###
      ####    ###      ##
     #####    ###      ###
    #####     ###     ####
########      ###########
 ######       ###########
 ####          #########
