12 1
      ###
      ##     #############
 #########################
 ############     ###
     ###         ####
  ##########  ###########
  ##########  ####   ####
  ##########  ###     ###
  ###    ###  ###     ###
  ##########  ###########
  ###    ###  ###########
  ###    ###  ###########
  ##########  ###     ###
  ###    ###  ###########
  ###    ###  ###########
  ##########  ###########
  ###    ###  ###     ###
############# ###########
############# ###########
############# ###########
   ##    #     ##    ##
  #### ############ ####
 ####  ############  ####
#####  # ######## #   ####
 ##         ###        ##
