11 1
               ###
  ##   ###################
 #########################
 #########################
   ####        ###
    ##  #################
        #################

       ##################
 ###   ##################
###### ###   ##   ##  ###
 ##### ##################
   ### ##################

         ###############
   ###   ###############
   ####  ###         ###
    #### ###############
    #### ###         ###
   ###   ###############
   ###   ###         ###
  ###    ###############
  ###    ###############
 ####     ####    ####   #
 ####  ########      #####
   #   #####         #####
       ##              ##
