12 0
     ###
    ####  #################
   ####   #################
  ####    #################
 #####
 ###        ###  ###  ####
 ##   ###  #### ####  ####
     ####  ###  ###  ### #
    ####  ###  ###  ####
   ####   ###  ###  ###
  #####    ###  ###  ###
 ######    ### ####   ###
#######     #### ###  ####
 ######     ####  ###  ###
 ## ###
    ###   ################
    ###   ################
    ###   ################
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###  ##################
    ###  ##################
    ###  ##################
