12 2
                ###
##############  ###
##############  ###
##############  #######
     ###        #######
     ###        #######
     ###        ####
    ######      ####
    #######     #######
   #########    #######
  ####  ######  #######
######   #####  ###
#####     ####  ###
###         #   ###
 #              ###
       #########
     #############
   ################
   #####       ####
   ###          ###
   ###          ###
   #####       ####
   ################
     #############
       #########
