11 0
     ###               #
     ####          ######
    ######  #############
   ######## ############
 #####  ############
#####  # ###     ###
#### ###  ##     ###
 ##  ####        ###
  ##########     ###
  ##########     ###
  ###    ###     ###
  ###    ###     ###
  ########################
  ########################
  ########################
  ###    ###     ###
  ##########     ###
  ##########     ###
  ###    #       ###
  ###  ###       ###
  ###   ###      ###
  ###  ####      ###
 #########################
 #########################
 ######  #################
  ##        ##############
