11 1
     ###        ###
     ###        ###
     ###        ###
 ###########    ###
 ###########    ###
 ###########    ###
     ###     ###########
########################
########################
#############   ###  ###
  ###   ###     ###  ###
  ###   ###     ###  ###
  ###   ###  ## ###  ###
   ##   ##   ######  ###
 ##################  ###
 ###########  #####  ###
 ###########   ##### ###
     ###       #########
#############  #########
############# #### # ### #
############# ###    ### #
     ###     ####    ### ##
     ###    ####      #####
     ###   #####      #####
     ###   ####       ####
     ###     #         ###
