11 2
      ###       ###
#########################
#########################
#########################
      ###       ###
      ### ####  ###
           ###
  #####################
  #####################
  #########   #########
     ####       ####
      ###       ###
      ####     ####
#########################
#########################
#########################

   ###################
   ###################
   ###################
   ####           ####
   ####           ####
   ####           ####
   ###################
   ###################
   ###################
